nohup: ignoring input
/root/lx/LipFD/models/clip/clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Device: cuda:0
RA loss weight: 0.01
CLIP: ViT-B/16, global feature dim: 512
Loaded global weights: 3 keys
Skipped shape-mismatched global weights: 301 keys
Train samples: 76020
Val samples: 3406
epoch 1:   0%|          | 0/4752 [00:00<?, ?it/s]/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
epoch 1:   0%|          | 1/4752 [00:13<18:15:05, 13.83s/it]
epoch 5:  62%|██████▏   | 2965/4752 [50:11<12:39,  2.35it/s]
epoch 5:  62%|██████▏   | 2966/4752 [50:18<1:18:03,  2.62s/it]
epoch 5:  62%|██████▏   | 2967/4752 [50:19<57:04,  1.92s/it]  
epoch 5:  62%|██████▏   | 2968/4752 [50:19<42:21,  1.42s/it]
epoch 5:  62%|██████▏   | 2969/4752 [50:19<32:03,  1.08s/it]
epoch 5:  62%|██████▎   | 2970/4752 [50:19<24:51,  1.20it/s]
epoch 5:  63%|██████▎   | 2971/4752 [50:20<19:48,  1.50it/s]
epoch 5:  63%|██████▎   | 2972/4752 [50:20<16:17,  1.82it/s]
epoch 5:  63%|██████▎   | 2973/4752 [50:20<13:48,  2.15it/s]
epoch 5:  63%|██████▎   | 2974/4752 [50:26<1:04:21,  2.17s/it]
epoch 5:  63%|██████▎   | 2975/4752 [50:27<47:54,  1.62s/it]  
epoch 5:  63%|██████▎   | 2976/4752 [50:27<36:02,  1.22s/it]
epoch 5:  63%|██████▎   | 2977/4752 [50:27<27:52,  1.06it/s]
epoch 5:  63%|██████▎   | 2978/4752 [50:28<21:54,  1.35it/s]
epoch 5:  63%|██████▎   | 2979/4752 [50:28<17:48,  1.66it/s]
epoch 5:  63%|██████▎   | 2980/4752 [50:28<14:52,  1.99it/s]
epoch 5:  63%|██████▎   | 2981/4752 [50:28<12:48,  2.30it/s]
epoch 5:  63%|██████▎   | 2982/4752 [50:33<51:31,  1.75s/it]
epoch 5:  63%|██████▎   | 2983/4752 [50:33<38:27,  1.30s/it]
epoch 5:  63%|██████▎   | 2984/4752 [50:34<29:28,  1.00s/it]
epoch 5:  63%|██████▎   | 2985/4752 [50:34<23:11,  1.27it/s]
epoch 5:  63%|██████▎   | 2986/4752 [50:34<18:37,  1.58it/s]
epoch 5:  63%|██████▎   | 2987/4752 [50:35<15:26,  1.90it/s]
epoch 5:  63%|██████▎   | 2988/4752 [50:35<13:12,  2.23it/s]
epoch 5:  63%|██████▎   | 2989/4752 [50:35<11:38,  2.53it/s]
epoch 5:  63%|██████▎   | 2990/4752 [50:40<53:16,  1.81s/it]
epoch 5:  63%|██████▎   | 2991/4752 [50:40<39:40,  1.35s/it]
epoch 5:  63%|██████▎   | 2992/4752 [50:41<30:08,  1.03s/it]
epoch 5:  63%|██████▎   | 2993/4752 [50:41<23:28,  1.25it/s]
epoch 5:  63%|██████▎   | 2994/4752 [50:42<21:56,  1.34it/s]
epoch 5:  63%|██████▎   | 2995/4752 [50:45<48:51,  1.67s/it]
epoch 5:  63%|██████▎   | 2996/4752 [50:46<36:34,  1.25s/it]
epoch 5:  63%|██████▎   | 2997/4752 [50:46<27:58,  1.05it/s]
epoch 5:  63%|██████▎   | 2998/4752 [50:49<42:54,  1.47s/it]
epoch 5:  63%|██████▎   | 2999/4752 [50:49<32:23,  1.11s/it]
epoch 5:  63%|██████▎   | 3000/4752 [50:49<25:02,  1.17it/s]
epoch 5:  63%|██████▎   | 3001/4752 [50:50<19:53,  1.47it/s]
epoch 5:  63%|██████▎   | 3002/4752 [50:51<23:28,  1.24it/s]
epoch 5:  63%|██████▎   | 3003/4752 [50:58<1:17:53,  2.67s/it]
epoch 5:  63%|██████▎   | 3004/4752 [50:58<56:51,  1.95s/it]  
epoch 5:  63%|██████▎   | 3005/4752 [50:58<42:09,  1.45s/it]
epoch 5:  63%|██████▎   | 3006/4752 [50:58<31:51,  1.09s/it]
epoch 5:  63%|██████▎   | 3007/4752 [50:59<24:40,  1.18it/s]
epoch 5:  63%|██████▎   | 3008/4752 [50:59<19:37,  1.48it/s]
epoch 5:  63%|██████▎   | 3009/4752 [50:59<16:06,  1.80it/s]
epoch 5:  63%|██████▎   | 3010/4752 [51:00<16:01,  1.81it/s]
epoch 5:  63%|██████▎   | 3011/4752 [51:05<55:57,  1.93s/it]
epoch 5:  63%|██████▎   | 3012/4752 [51:05<41:31,  1.43s/it]
epoch 5:  63%|██████▎   | 3013/4752 [51:05<31:25,  1.08s/it]
epoch 5:  63%|██████▎   | 3014/4752 [51:06<24:20,  1.19it/s]
epoch 5:  63%|██████▎   | 3015/4752 [51:06<19:23,  1.49it/s]
epoch 5:  63%|██████▎   | 3016/4752 [51:06<15:55,  1.82it/s]
epoch 5:  63%|██████▎   | 3017/4752 [51:07<13:30,  2.14it/s]
epoch 5:  64%|██████▎   | 3018/4752 [51:08<19:53,  1.45it/s]
epoch 5:  64%|██████▎   | 3019/4752 [51:12<54:21,  1.88s/it]
epoch 5:  64%|██████▎   | 3020/4752 [51:13<40:22,  1.40s/it]
epoch 5:  64%|██████▎   | 3021/4752 [51:13<30:35,  1.06s/it]
epoch 5:  64%|██████▎   | 3022/4752 [51:15<37:02,  1.28s/it]
epoch 5:  64%|██████▎   | 3023/4752 [51:15<28:15,  1.02it/s]
epoch 5:  64%|██████▎   | 3024/4752 [51:15<22:07,  1.30it/s]
epoch 5:  64%|██████▎   | 3025/4752 [51:16<17:49,  1.61it/s]
epoch 5:  64%|██████▎   | 3026/4752 [51:16<14:49,  1.94it/s]
epoch 5:  64%|██████▎   | 3027/4752 [51:20<45:18,  1.58s/it]
epoch 5:  64%|██████▎   | 3028/4752 [51:20<34:02,  1.18s/it]
epoch 5:  64%|██████▎   | 3029/4752 [51:20<26:09,  1.10it/s]
epoch 5:  64%|██████▍   | 3030/4752 [51:23<36:23,  1.27s/it]
epoch 5:  64%|██████▍   | 3031/4752 [51:23<27:47,  1.03it/s]
epoch 5:  64%|██████▍   | 3032/4752 [51:23<21:47,  1.32it/s]
epoch 5:  64%|██████▍   | 3033/4752 [51:23<17:53,  1.60it/s]
epoch 5:  64%|██████▍   | 3034/4752 [51:24<14:51,  1.93it/s]
epoch 5:  64%|██████▍   | 3035/4752 [51:27<42:22,  1.48s/it]
epoch 5:  64%|██████▍   | 3036/4752 [51:28<31:59,  1.12s/it]
epoch 5:  64%|██████▍   | 3037/4752 [51:28<24:42,  1.16it/s]
epoch 5:  64%|██████▍   | 3038/4752 [51:32<52:18,  1.83s/it]
epoch 5:  64%|██████▍   | 3039/4752 [51:33<41:09,  1.44s/it]
epoch 5:  64%|██████▍   | 3040/4752 [51:33<32:04,  1.12s/it]
epoch 5:  64%|██████▍   | 3041/4752 [51:33<24:47,  1.15it/s]
epoch 5:  64%|██████▍   | 3042/4752 [51:34<19:39,  1.45it/s]
epoch 5:  64%|██████▍   | 3043/4752 [51:35<24:00,  1.19it/s]
epoch 5:  64%|██████▍   | 3044/4752 [51:35<19:08,  1.49it/s]
epoch 5:  64%|██████▍   | 3045/4752 [51:35<15:43,  1.81it/s]
epoch 5:  64%|██████▍   | 3046/4752 [51:42<1:07:41,  2.38s/it]
epoch 5:  64%|██████▍   | 3047/4752 [51:42<49:40,  1.75s/it]  
epoch 5:  64%|██████▍   | 3048/4752 [51:42<37:03,  1.31s/it]
epoch 5:  64%|██████▍   | 3049/4752 [51:43<28:15,  1.00it/s]
epoch 5:  64%|██████▍   | 3050/4752 [51:43<22:04,  1.29it/s]
epoch 5:  64%|██████▍   | 3051/4752 [51:43<17:45,  1.60it/s]
epoch 5:  64%|██████▍   | 3052/4752 [51:44<14:44,  1.92it/s]
epoch 5:  64%|██████▍   | 3053/4752 [51:44<12:38,  2.24it/s]
epoch 5:  64%|██████▍   | 3054/4752 [51:49<51:27,  1.82s/it]
epoch 5:  64%|██████▍   | 3055/4752 [51:49<38:18,  1.35s/it]
epoch 5:  64%|██████▍   | 3056/4752 [51:49<29:06,  1.03s/it]
epoch 5:  64%|██████▍   | 3057/4752 [51:50<22:40,  1.25it/s]
epoch 5:  64%|██████▍   | 3058/4752 [51:50<18:11,  1.55it/s]
epoch 5:  64%|██████▍   | 3059/4752 [51:52<27:55,  1.01it/s]
epoch 5:  64%|██████▍   | 3060/4752 [51:52<22:30,  1.25it/s]
epoch 5:  64%|██████▍   | 3061/4752 [51:53<19:20,  1.46it/s]
epoch 5:  64%|██████▍   | 3062/4752 [51:58<56:34,  2.01s/it]
epoch 5:  64%|██████▍   | 3063/4752 [51:58<41:52,  1.49s/it]
epoch 5:  64%|██████▍   | 3064/4752 [51:58<31:35,  1.12s/it]
epoch 5:  64%|██████▍   | 3065/4752 [51:58<24:24,  1.15it/s]
epoch 5:  65%|██████▍   | 3066/4752 [51:59<19:22,  1.45it/s]
epoch 5:  65%|██████▍   | 3067/4752 [51:59<19:45,  1.42it/s]
epoch 5:  65%|██████▍   | 3068/4752 [52:00<16:06,  1.74it/s]
epoch 5:  65%|██████▍   | 3069/4752 [52:00<13:34,  2.07it/s]
epoch 5:  65%|██████▍   | 3070/4752 [52:05<53:18,  1.90s/it]
epoch 5:  65%|██████▍   | 3071/4752 [52:05<39:35,  1.41s/it]
epoch 5:  65%|██████▍   | 3072/4752 [52:06<29:59,  1.07s/it]
epoch 5:  65%|██████▍   | 3073/4752 [52:06<23:15,  1.20it/s]
epoch 5:  65%|██████▍   | 3074/4752 [52:06<18:34,  1.51it/s]
epoch 5:  65%|██████▍   | 3075/4752 [52:09<35:09,  1.26s/it]
epoch 5:  65%|██████▍   | 3076/4752 [52:09<27:07,  1.03it/s]
epoch 5:  65%|██████▍   | 3077/4752 [52:10<21:29,  1.30it/s]
epoch 5:  65%|██████▍   | 3078/4752 [52:15<57:47,  2.07s/it]
epoch 5:  65%|██████▍   | 3079/4752 [52:15<42:42,  1.53s/it]
epoch 5:  65%|██████▍   | 3080/4752 [52:15<32:08,  1.15s/it]
epoch 5:  65%|██████▍   | 3081/4752 [52:15<24:45,  1.12it/s]
epoch 5:  65%|██████▍   | 3082/4752 [52:16<19:36,  1.42it/s]
epoch 5:  65%|██████▍   | 3083/4752 [52:20<45:57,  1.65s/it]
epoch 5:  65%|██████▍   | 3084/4752 [52:20<34:24,  1.24s/it]
epoch 5:  65%|██████▍   | 3085/4752 [52:20<26:20,  1.05it/s]
epoch 5:  65%|██████▍   | 3086/4752 [52:22<29:56,  1.08s/it]
epoch 5:  65%|██████▍   | 3087/4752 [52:22<23:13,  1.20it/s]
epoch 5:  65%|██████▍   | 3088/4752 [52:22<18:42,  1.48it/s]
epoch 5:  65%|██████▌   | 3089/4752 [52:22<15:21,  1.81it/s]
epoch 5:  65%|██████▌   | 3090/4752 [52:23<13:01,  2.13it/s]
epoch 5:  65%|██████▌   | 3091/4752 [52:28<50:33,  1.83s/it]
epoch 5:  65%|██████▌   | 3092/4752 [52:28<37:43,  1.36s/it]
epoch 5:  65%|██████▌   | 3093/4752 [52:28<29:09,  1.05s/it]
epoch 5:  65%|██████▌   | 3094/4752 [52:32<55:11,  2.00s/it]
epoch 5:  65%|██████▌   | 3095/4752 [52:33<40:51,  1.48s/it]
epoch 5:  65%|██████▌   | 3096/4752 [52:33<30:50,  1.12s/it]
epoch 5:  65%|██████▌   | 3097/4752 [52:33<23:49,  1.16it/s]
epoch 5:  65%|██████▌   | 3098/4752 [52:34<19:43,  1.40it/s]
epoch 5:  65%|██████▌   | 3099/4752 [52:36<36:47,  1.34s/it]
epoch 5:  65%|██████▌   | 3100/4752 [52:37<27:59,  1.02s/it]
epoch 5:  65%|██████▌   | 3101/4752 [52:37<21:49,  1.26it/s]
epoch 5:  65%|██████▌   | 3102/4752 [52:40<38:34,  1.40s/it]
epoch 5:  65%|██████▌   | 3103/4752 [52:40<29:13,  1.06s/it]
epoch 5:  65%|██████▌   | 3104/4752 [52:40<22:42,  1.21it/s]
epoch 5:  65%|██████▌   | 3105/4752 [52:41<18:07,  1.51it/s]
epoch 5:  65%|██████▌   | 3106/4752 [52:41<14:55,  1.84it/s]
epoch 5:  65%|██████▌   | 3107/4752 [52:42<21:21,  1.28it/s]
epoch 5:  65%|██████▌   | 3108/4752 [52:42<17:13,  1.59it/s]
epoch 5:  65%|██████▌   | 3109/4752 [52:43<14:17,  1.92it/s]
epoch 5:  65%|██████▌   | 3110/4752 [52:47<46:29,  1.70s/it]
epoch 5:  65%|██████▌   | 3111/4752 [52:47<34:56,  1.28s/it]
epoch 5:  65%|██████▌   | 3112/4752 [52:48<26:51,  1.02it/s]
epoch 5:  66%|██████▌   | 3113/4752 [52:48<21:01,  1.30it/s]
epoch 5:  66%|██████▌   | 3114/4752 [52:48<17:08,  1.59it/s]
epoch 5:  66%|██████▌   | 3115/4752 [52:51<36:07,  1.32s/it]
epoch 5:  66%|██████▌   | 3116/4752 [52:53<38:25,  1.41s/it]
epoch 5:  66%|██████▌   | 3117/4752 [52:53<29:07,  1.07s/it]
epoch 5:  66%|██████▌   | 3118/4752 [52:57<54:00,  1.98s/it]
epoch 5:  66%|██████▌   | 3119/4752 [52:58<39:59,  1.47s/it]
epoch 5:  66%|██████▌   | 3120/4752 [52:58<30:11,  1.11s/it]
epoch 5:  66%|██████▌   | 3121/4752 [52:58<23:21,  1.16it/s]
epoch 5:  66%|██████▌   | 3122/4752 [52:58<18:33,  1.46it/s]
epoch 5:  66%|██████▌   | 3123/4752 [53:01<33:28,  1.23s/it]
epoch 5:  66%|██████▌   | 3124/4752 [53:01<26:51,  1.01it/s]
epoch 5:  66%|██████▌   | 3125/4752 [53:02<21:00,  1.29it/s]
epoch 5:  66%|██████▌   | 3126/4752 [53:07<1:01:17,  2.26s/it]
epoch 5:  66%|██████▌   | 3127/4752 [53:08<45:05,  1.66s/it]  
epoch 5:  66%|██████▌   | 3128/4752 [53:08<33:45,  1.25s/it]
epoch 5:  66%|██████▌   | 3129/4752 [53:08<25:48,  1.05it/s]
epoch 5:  66%|██████▌   | 3130/4752 [53:08<20:16,  1.33it/s]
epoch 5:  66%|██████▌   | 3131/4752 [53:09<18:32,  1.46it/s]
epoch 5:  66%|██████▌   | 3132/4752 [53:11<29:45,  1.10s/it]
epoch 5:  66%|██████▌   | 3133/4752 [53:11<23:00,  1.17it/s]
epoch 5:  66%|██████▌   | 3134/4752 [53:15<47:48,  1.77s/it]
epoch 5:  66%|██████▌   | 3135/4752 [53:15<35:38,  1.32s/it]
epoch 5:  66%|██████▌   | 3136/4752 [53:16<27:07,  1.01s/it]
epoch 5:  66%|██████▌   | 3137/4752 [53:16<21:11,  1.27it/s]
epoch 5:  66%|██████▌   | 3138/4752 [53:16<17:02,  1.58it/s]
epoch 5:  66%|██████▌   | 3139/4752 [53:18<25:52,  1.04it/s]
epoch 5:  66%|██████▌   | 3140/4752 [53:19<22:54,  1.17it/s]
epoch 5:  66%|██████▌   | 3141/4752 [53:19<18:14,  1.47it/s]
epoch 5:  66%|██████▌   | 3142/4752 [53:23<43:25,  1.62s/it]
epoch 5:  66%|██████▌   | 3143/4752 [53:23<32:34,  1.21s/it]
epoch 5:  66%|██████▌   | 3144/4752 [53:23<24:58,  1.07it/s]
epoch 5:  66%|██████▌   | 3145/4752 [53:24<19:39,  1.36it/s]
epoch 5:  66%|██████▌   | 3146/4752 [53:24<15:56,  1.68it/s]
epoch 5:  66%|██████▌   | 3147/4752 [53:25<23:56,  1.12it/s]
epoch 5:  66%|██████▌   | 3148/4752 [53:26<24:52,  1.07it/s]
epoch 5:  66%|██████▋   | 3149/4752 [53:27<19:36,  1.36it/s]
epoch 5:  66%|██████▋   | 3150/4752 [53:32<52:57,  1.98s/it]
epoch 5:  66%|██████▋   | 3151/4752 [53:32<39:13,  1.47s/it]
epoch 5:  66%|██████▋   | 3152/4752 [53:32<29:40,  1.11s/it]
epoch 5:  66%|██████▋   | 3153/4752 [53:32<22:56,  1.16it/s]
epoch 5:  66%|██████▋   | 3154/4752 [53:33<18:14,  1.46it/s]
epoch 5:  66%|██████▋   | 3155/4752 [53:34<19:41,  1.35it/s]
epoch 5:  66%|██████▋   | 3156/4752 [53:36<32:19,  1.22s/it]
epoch 5:  66%|██████▋   | 3157/4752 [53:36<24:46,  1.07it/s]
epoch 5:  66%|██████▋   | 3158/4752 [53:39<38:31,  1.45s/it]
epoch 5:  66%|██████▋   | 3159/4752 [53:39<29:08,  1.10s/it]
epoch 5:  66%|██████▋   | 3160/4752 [53:39<22:32,  1.18it/s]
epoch 5:  67%|██████▋   | 3161/4752 [53:40<17:56,  1.48it/s]
epoch 5:  67%|██████▋   | 3162/4752 [53:40<14:42,  1.80it/s]
epoch 5:  67%|██████▋   | 3163/4752 [53:41<19:06,  1.39it/s]
epoch 5:  67%|██████▋   | 3164/4752 [53:46<55:27,  2.10s/it]
epoch 5:  67%|██████▋   | 3165/4752 [53:47<40:57,  1.55s/it]
epoch 5:  67%|██████▋   | 3166/4752 [53:47<33:08,  1.25s/it]
epoch 5:  67%|██████▋   | 3167/4752 [53:47<25:20,  1.04it/s]
epoch 5:  67%|██████▋   | 3168/4752 [53:48<19:53,  1.33it/s]
epoch 5:  67%|██████▋   | 3169/4752 [53:48<16:17,  1.62it/s]
epoch 5:  67%|██████▋   | 3170/4752 [53:48<14:45,  1.79it/s]
epoch 5:  67%|██████▋   | 3171/4752 [53:49<16:24,  1.61it/s]
epoch 5:  67%|██████▋   | 3172/4752 [53:56<1:04:47,  2.46s/it]
epoch 5:  67%|██████▋   | 3173/4752 [53:56<47:28,  1.80s/it]  
epoch 5:  67%|██████▋   | 3174/4752 [53:56<35:21,  1.34s/it]
epoch 5:  67%|██████▋   | 3175/4752 [53:57<26:53,  1.02s/it]
epoch 5:  67%|██████▋   | 3176/4752 [53:57<20:56,  1.25it/s]
epoch 5:  67%|██████▋   | 3177/4752 [53:57<16:48,  1.56it/s]
epoch 5:  67%|██████▋   | 3178/4752 [53:58<13:53,  1.89it/s]
epoch 5:  67%|██████▋   | 3179/4752 [53:58<11:51,  2.21it/s]
epoch 5:  67%|██████▋   | 3180/4752 [54:07<1:18:13,  2.99s/it]
epoch 5:  67%|██████▋   | 3181/4752 [54:07<56:51,  2.17s/it]  
epoch 5:  67%|██████▋   | 3182/4752 [54:07<41:54,  1.60s/it]
epoch 5:  67%|██████▋   | 3183/4752 [54:08<31:27,  1.20s/it]
epoch 5:  67%|██████▋   | 3184/4752 [54:08<24:09,  1.08it/s]
epoch 5:  67%|██████▋   | 3185/4752 [54:08<19:02,  1.37it/s]
epoch 5:  67%|██████▋   | 3186/4752 [54:08<15:27,  1.69it/s]
epoch 5:  67%|██████▋   | 3187/4752 [54:09<12:56,  2.01it/s]
epoch 5:  67%|██████▋   | 3188/4752 [54:17<1:16:31,  2.94s/it]
epoch 5:  67%|██████▋   | 3189/4752 [54:18<55:40,  2.14s/it]  
epoch 5:  67%|██████▋   | 3190/4752 [54:18<41:29,  1.59s/it]
epoch 5:  67%|██████▋   | 3191/4752 [54:18<32:14,  1.24s/it]
epoch 5:  67%|██████▋   | 3192/4752 [54:19<25:03,  1.04it/s]
epoch 5:  67%|██████▋   | 3193/4752 [54:19<19:39,  1.32it/s]
epoch 5:  67%|██████▋   | 3194/4752 [54:19<15:53,  1.63it/s]
epoch 5:  67%|██████▋   | 3195/4752 [54:19<13:15,  1.96it/s]
epoch 5:  67%|██████▋   | 3196/4752 [54:25<49:40,  1.92s/it]
epoch 5:  67%|██████▋   | 3197/4752 [54:25<36:51,  1.42s/it]
epoch 5:  67%|██████▋   | 3198/4752 [54:25<27:53,  1.08s/it]
epoch 5:  67%|██████▋   | 3199/4752 [54:25<21:38,  1.20it/s]
epoch 5:  67%|██████▋   | 3200/4752 [54:26<17:14,  1.50it/s]
epoch 5:  67%|██████▋   | 3201/4752 [54:26<14:10,  1.82it/s]
epoch 5:  67%|██████▋   | 3202/4752 [54:26<12:01,  2.15it/s]
epoch 5:  67%|██████▋   | 3203/4752 [54:27<10:31,  2.45it/s]
epoch 5:  67%|██████▋   | 3204/4752 [54:32<52:04,  2.02s/it]
epoch 5:  67%|██████▋   | 3205/4752 [54:33<38:31,  1.49s/it]
epoch 5:  67%|██████▋   | 3206/4752 [54:33<29:07,  1.13s/it]
epoch 5:  67%|██████▋   | 3207/4752 [54:33<22:28,  1.15it/s]
epoch 5:  68%|██████▊   | 3208/4752 [54:33<17:49,  1.44it/s]
epoch 5:  68%|██████▊   | 3209/4752 [54:34<14:35,  1.76it/s]
epoch 5:  68%|██████▊   | 3210/4752 [54:34<12:18,  2.09it/s]
epoch 5:  68%|██████▊   | 3211/4752 [54:34<10:42,  2.40it/s]
epoch 5:  68%|██████▊   | 3212/4752 [54:40<51:55,  2.02s/it]
epoch 5:  68%|██████▊   | 3213/4752 [54:40<38:25,  1.50s/it]
epoch 5:  68%|██████▊   | 3214/4752 [54:41<29:06,  1.14s/it]
epoch 5:  68%|██████▊   | 3215/4752 [54:41<22:26,  1.14it/s]
epoch 5:  68%|██████▊   | 3216/4752 [54:41<17:48,  1.44it/s]
epoch 5:  68%|██████▊   | 3217/4752 [54:41<14:32,  1.76it/s]
epoch 5:  68%|██████▊   | 3218/4752 [54:42<12:15,  2.08it/s]
epoch 5:  68%|██████▊   | 3219/4752 [54:42<10:39,  2.40it/s]
epoch 5:  68%|██████▊   | 3220/4752 [54:48<57:33,  2.25s/it]
epoch 5:  68%|██████▊   | 3221/4752 [54:49<42:20,  1.66s/it]
epoch 5:  68%|██████▊   | 3222/4752 [54:49<31:42,  1.24s/it]
epoch 5:  68%|██████▊   | 3223/4752 [54:49<24:15,  1.05it/s]
epoch 5:  68%|██████▊   | 3224/4752 [54:50<24:03,  1.06it/s]
epoch 5:  68%|██████▊   | 3225/4752 [54:50<18:54,  1.35it/s]
epoch 5:  68%|██████▊   | 3226/4752 [54:51<15:17,  1.66it/s]
epoch 5:  68%|██████▊   | 3227/4752 [54:51<12:46,  1.99it/s]
epoch 5:  68%|██████▊   | 3228/4752 [54:59<1:07:09,  2.64s/it]
epoch 5:  68%|██████▊   | 3229/4752 [54:59<49:02,  1.93s/it]  
epoch 5:  68%|██████▊   | 3230/4752 [54:59<36:23,  1.43s/it]
epoch 5:  68%|██████▊   | 3231/4752 [54:59<27:32,  1.09s/it]
epoch 5:  68%|██████▊   | 3232/4752 [55:03<47:47,  1.89s/it]
epoch 5:  68%|██████▊   | 3233/4752 [55:03<35:29,  1.40s/it]
epoch 5:  68%|██████▊   | 3234/4752 [55:04<26:54,  1.06s/it]
epoch 5:  68%|██████▊   | 3235/4752 [55:04<20:58,  1.21it/s]
epoch 5:  68%|██████▊   | 3236/4752 [55:06<31:19,  1.24s/it]
epoch 5:  68%|██████▊   | 3237/4752 [55:07<23:57,  1.05it/s]
epoch 5:  68%|██████▊   | 3238/4752 [55:07<18:49,  1.34it/s]
epoch 5:  68%|██████▊   | 3239/4752 [55:07<15:13,  1.66it/s]
epoch 5:  68%|██████▊   | 3240/4752 [55:11<37:12,  1.48s/it]
epoch 5:  68%|██████▊   | 3241/4752 [55:11<28:05,  1.12s/it]
epoch 5:  68%|██████▊   | 3242/4752 [55:11<21:41,  1.16it/s]
epoch 5:  68%|██████▊   | 3243/4752 [55:11<17:13,  1.46it/s]
epoch 5:  68%|██████▊   | 3244/4752 [55:17<53:25,  2.13s/it]
epoch 5:  68%|██████▊   | 3245/4752 [55:17<39:25,  1.57s/it]
epoch 5:  68%|██████▊   | 3246/4752 [55:17<29:37,  1.18s/it]
epoch 5:  68%|██████▊   | 3247/4752 [55:18<22:47,  1.10it/s]
