nohup: ignoring input
/root/lx/LipFD/models/clip/clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Device: cuda:0
RA loss weight: 0.01
CLIP: ViT-B/32, global feature dim: 512
Loaded global weights: 3 keys
Skipped shape-mismatched global weights: 301 keys
Train samples: 76020
Val samples: 3406
epoch 1:   0%|          | 0/4752 [00:00<?, ?it/s]/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
epoch 1:   0%|          | 1/4752 [00:10<13:21:06, 10.12s/it]
epoch 5:  28%|██▊       | 1313/4752 [23:08<34:18,  1.67it/s]
epoch 5:  28%|██▊       | 1314/4752 [23:08<28:06,  2.04it/s]
epoch 5:  28%|██▊       | 1315/4752 [23:09<23:44,  2.41it/s]
epoch 5:  28%|██▊       | 1316/4752 [23:16<2:22:31,  2.49s/it]
epoch 5:  28%|██▊       | 1317/4752 [23:16<1:44:48,  1.83s/it]
epoch 5:  28%|██▊       | 1318/4752 [23:17<1:18:41,  1.37s/it]
epoch 5:  28%|██▊       | 1319/4752 [23:17<1:00:48,  1.06s/it]
epoch 5:  28%|██▊       | 1320/4752 [23:17<47:25,  1.21it/s]  
epoch 5:  28%|██▊       | 1321/4752 [23:17<38:16,  1.49it/s]
epoch 5:  28%|██▊       | 1322/4752 [23:18<31:04,  1.84it/s]
epoch 5:  28%|██▊       | 1323/4752 [23:18<26:35,  2.15it/s]
epoch 5:  28%|██▊       | 1324/4752 [23:24<1:55:52,  2.03s/it]
epoch 5:  28%|██▊       | 1325/4752 [23:24<1:25:09,  1.49s/it]
epoch 5:  28%|██▊       | 1326/4752 [23:24<1:03:59,  1.12s/it]
epoch 5:  28%|██▊       | 1327/4752 [23:24<48:48,  1.17it/s]  
epoch 5:  28%|██▊       | 1328/4752 [23:25<38:22,  1.49it/s]
epoch 5:  28%|██▊       | 1329/4752 [23:25<30:54,  1.85it/s]
epoch 5:  28%|██▊       | 1330/4752 [23:25<25:39,  2.22it/s]
epoch 5:  28%|██▊       | 1331/4752 [23:25<21:59,  2.59it/s]
epoch 5:  28%|██▊       | 1332/4752 [23:31<1:55:02,  2.02s/it]
epoch 5:  28%|██▊       | 1333/4752 [23:32<1:26:02,  1.51s/it]
epoch 5:  28%|██▊       | 1334/4752 [23:32<1:06:05,  1.16s/it]
epoch 5:  28%|██▊       | 1335/4752 [23:32<51:56,  1.10it/s]  
epoch 5:  28%|██▊       | 1336/4752 [23:33<42:17,  1.35it/s]
epoch 5:  28%|██▊       | 1337/4752 [23:33<33:43,  1.69it/s]
epoch 5:  28%|██▊       | 1338/4752 [23:33<27:42,  2.05it/s]
epoch 5:  28%|██▊       | 1339/4752 [23:33<23:26,  2.43it/s]
epoch 5:  28%|██▊       | 1340/4752 [23:38<1:43:42,  1.82s/it]
epoch 5:  28%|██▊       | 1341/4752 [23:39<1:16:37,  1.35s/it]
epoch 5:  28%|██▊       | 1342/4752 [23:39<57:40,  1.01s/it]  
epoch 5:  28%|██▊       | 1343/4752 [23:39<44:22,  1.28it/s]
epoch 5:  28%|██▊       | 1344/4752 [23:39<35:03,  1.62it/s]
epoch 5:  28%|██▊       | 1345/4752 [23:40<28:34,  1.99it/s]
epoch 5:  28%|██▊       | 1346/4752 [23:40<24:02,  2.36it/s]
epoch 5:  28%|██▊       | 1347/4752 [23:40<20:52,  2.72it/s]
epoch 5:  28%|██▊       | 1348/4752 [23:47<2:12:08,  2.33s/it]
epoch 5:  28%|██▊       | 1349/4752 [23:47<1:36:28,  1.70s/it]
epoch 5:  28%|██▊       | 1350/4752 [23:47<1:11:33,  1.26s/it]
epoch 5:  28%|██▊       | 1351/4752 [23:48<54:07,  1.05it/s]  
epoch 5:  28%|██▊       | 1352/4752 [23:48<41:54,  1.35it/s]
epoch 5:  28%|██▊       | 1353/4752 [23:48<33:21,  1.70it/s]
epoch 5:  28%|██▊       | 1354/4752 [23:48<27:20,  2.07it/s]
epoch 5:  29%|██▊       | 1355/4752 [23:49<23:08,  2.45it/s]
epoch 5:  29%|██▊       | 1356/4752 [23:54<1:48:50,  1.92s/it]
epoch 5:  29%|██▊       | 1357/4752 [23:54<1:20:11,  1.42s/it]
epoch 5:  29%|██▊       | 1358/4752 [23:55<1:00:09,  1.06s/it]
epoch 5:  29%|██▊       | 1359/4752 [23:55<46:07,  1.23it/s]  
epoch 5:  29%|██▊       | 1360/4752 [23:55<36:16,  1.56it/s]
epoch 5:  29%|██▊       | 1361/4752 [23:55<29:22,  1.92it/s]
epoch 5:  29%|██▊       | 1362/4752 [23:55<24:33,  2.30it/s]
epoch 5:  29%|██▊       | 1363/4752 [23:56<21:13,  2.66it/s]
epoch 5:  29%|██▊       | 1364/4752 [24:00<1:26:50,  1.54s/it]
epoch 5:  29%|██▊       | 1365/4752 [24:00<1:04:45,  1.15s/it]
epoch 5:  29%|██▊       | 1366/4752 [24:00<49:18,  1.14it/s]  
epoch 5:  29%|██▉       | 1367/4752 [24:01<38:31,  1.46it/s]
epoch 5:  29%|██▉       | 1368/4752 [24:01<30:59,  1.82it/s]
epoch 5:  29%|██▉       | 1369/4752 [24:01<25:43,  2.19it/s]
epoch 5:  29%|██▉       | 1370/4752 [24:01<22:29,  2.51it/s]
epoch 5:  29%|██▉       | 1371/4752 [24:02<20:17,  2.78it/s]
epoch 5:  29%|██▉       | 1372/4752 [24:07<1:44:05,  1.85s/it]
epoch 5:  29%|██▉       | 1373/4752 [24:07<1:17:45,  1.38s/it]
epoch 5:  29%|██▉       | 1374/4752 [24:08<58:27,  1.04s/it]  
epoch 5:  29%|██▉       | 1375/4752 [24:08<44:55,  1.25it/s]
epoch 5:  29%|██▉       | 1376/4752 [24:08<36:16,  1.55it/s]
epoch 5:  29%|██▉       | 1377/4752 [24:08<30:46,  1.83it/s]
epoch 5:  29%|██▉       | 1378/4752 [24:11<59:29,  1.06s/it]
epoch 5:  29%|██▉       | 1379/4752 [24:11<55:58,  1.00it/s]
epoch 5:  29%|██▉       | 1380/4752 [24:17<2:06:10,  2.24s/it]
epoch 5:  29%|██▉       | 1381/4752 [24:17<1:33:51,  1.67s/it]
epoch 5:  29%|██▉       | 1382/4752 [24:17<1:10:41,  1.26s/it]
epoch 5:  29%|██▉       | 1383/4752 [24:18<54:05,  1.04it/s]  
epoch 5:  29%|██▉       | 1384/4752 [24:18<42:19,  1.33it/s]
epoch 5:  29%|██▉       | 1385/4752 [24:18<33:44,  1.66it/s]
epoch 5:  29%|██▉       | 1386/4752 [24:18<27:48,  2.02it/s]
epoch 5:  29%|██▉       | 1387/4752 [24:19<24:01,  2.33it/s]
epoch 5:  29%|██▉       | 1388/4752 [24:24<1:54:59,  2.05s/it]
epoch 5:  29%|██▉       | 1389/4752 [24:25<1:25:38,  1.53s/it]
epoch 5:  29%|██▉       | 1390/4752 [24:25<1:06:06,  1.18s/it]
epoch 5:  29%|██▉       | 1391/4752 [24:25<50:53,  1.10it/s]  
epoch 5:  29%|██▉       | 1392/4752 [24:26<40:23,  1.39it/s]
epoch 5:  29%|██▉       | 1393/4752 [24:26<32:27,  1.72it/s]
epoch 5:  29%|██▉       | 1394/4752 [24:26<29:28,  1.90it/s]
epoch 5:  29%|██▉       | 1395/4752 [24:27<26:36,  2.10it/s]
epoch 5:  29%|██▉       | 1396/4752 [24:31<1:33:50,  1.68s/it]
epoch 5:  29%|██▉       | 1397/4752 [24:31<1:09:36,  1.24s/it]
epoch 5:  29%|██▉       | 1398/4752 [24:32<52:39,  1.06it/s]  
epoch 5:  29%|██▉       | 1399/4752 [24:32<40:50,  1.37it/s]
epoch 5:  29%|██▉       | 1400/4752 [24:32<32:34,  1.72it/s]
epoch 5:  29%|██▉       | 1401/4752 [24:32<26:46,  2.09it/s]
epoch 5:  30%|██▉       | 1402/4752 [24:33<22:43,  2.46it/s]
epoch 5:  30%|██▉       | 1403/4752 [24:33<19:51,  2.81it/s]
epoch 5:  30%|██▉       | 1404/4752 [24:38<1:46:02,  1.90s/it]
epoch 5:  30%|██▉       | 1405/4752 [24:39<1:18:10,  1.40s/it]
epoch 5:  30%|██▉       | 1406/4752 [24:39<58:39,  1.05s/it]  
epoch 5:  30%|██▉       | 1407/4752 [24:39<44:57,  1.24it/s]
epoch 5:  30%|██▉       | 1408/4752 [24:39<35:25,  1.57it/s]
epoch 5:  30%|██▉       | 1409/4752 [24:40<28:46,  1.94it/s]
epoch 5:  30%|██▉       | 1410/4752 [24:40<24:06,  2.31it/s]
epoch 5:  30%|██▉       | 1411/4752 [24:42<52:19,  1.06it/s]
epoch 5:  30%|██▉       | 1412/4752 [24:45<1:35:05,  1.71s/it]
epoch 5:  30%|██▉       | 1413/4752 [24:46<1:10:30,  1.27s/it]
epoch 5:  30%|██▉       | 1414/4752 [24:46<53:15,  1.04it/s]  
epoch 5:  30%|██▉       | 1415/4752 [24:46<41:13,  1.35it/s]
epoch 5:  30%|██▉       | 1416/4752 [24:46<32:46,  1.70it/s]
epoch 5:  30%|██▉       | 1417/4752 [24:47<26:52,  2.07it/s]
epoch 5:  30%|██▉       | 1418/4752 [24:47<22:45,  2.44it/s]
epoch 5:  30%|██▉       | 1419/4752 [24:50<1:09:57,  1.26s/it]
epoch 5:  30%|██▉       | 1420/4752 [24:55<2:12:35,  2.39s/it]
epoch 5:  30%|██▉       | 1421/4752 [24:55<1:36:42,  1.74s/it]
epoch 5:  30%|██▉       | 1422/4752 [24:56<1:11:37,  1.29s/it]
epoch 5:  30%|██▉       | 1423/4752 [24:56<54:05,  1.03it/s]  
epoch 5:  30%|██▉       | 1424/4752 [24:56<41:47,  1.33it/s]
epoch 5:  30%|██▉       | 1425/4752 [24:56<33:10,  1.67it/s]
epoch 5:  30%|███       | 1426/4752 [24:56<27:08,  2.04it/s]
epoch 5:  30%|███       | 1427/4752 [24:58<44:45,  1.24it/s]
epoch 5:  30%|███       | 1428/4752 [25:04<2:03:52,  2.24s/it]
epoch 5:  30%|███       | 1429/4752 [25:04<1:32:09,  1.66s/it]
epoch 5:  30%|███       | 1430/4752 [25:04<1:09:43,  1.26s/it]
epoch 5:  30%|███       | 1431/4752 [25:05<53:54,  1.03it/s]  
epoch 5:  30%|███       | 1432/4752 [25:05<42:19,  1.31it/s]
epoch 5:  30%|███       | 1433/4752 [25:05<34:35,  1.60it/s]
epoch 5:  30%|███       | 1434/4752 [25:05<28:54,  1.91it/s]
epoch 5:  30%|███       | 1435/4752 [25:06<25:31,  2.17it/s]
epoch 5:  30%|███       | 1436/4752 [25:11<1:43:30,  1.87s/it]
epoch 5:  30%|███       | 1437/4752 [25:11<1:16:46,  1.39s/it]
epoch 5:  30%|███       | 1438/4752 [25:11<58:51,  1.07s/it]  
epoch 5:  30%|███       | 1439/4752 [25:12<45:45,  1.21it/s]
epoch 5:  30%|███       | 1440/4752 [25:12<36:51,  1.50it/s]
epoch 5:  30%|███       | 1441/4752 [25:12<30:36,  1.80it/s]
epoch 5:  30%|███       | 1442/4752 [25:13<26:02,  2.12it/s]
epoch 5:  30%|███       | 1443/4752 [25:13<23:03,  2.39it/s]
epoch 5:  30%|███       | 1444/4752 [25:17<1:21:43,  1.48s/it]
epoch 5:  30%|███       | 1445/4752 [25:17<1:01:19,  1.11s/it]
epoch 5:  30%|███       | 1446/4752 [25:17<46:48,  1.18it/s]  
epoch 5:  30%|███       | 1447/4752 [25:18<36:40,  1.50it/s]
epoch 5:  30%|███       | 1448/4752 [25:18<29:35,  1.86it/s]
epoch 5:  30%|███       | 1449/4752 [25:18<24:38,  2.23it/s]
epoch 5:  31%|███       | 1450/4752 [25:18<21:10,  2.60it/s]
epoch 5:  31%|███       | 1451/4752 [25:20<39:20,  1.40it/s]
epoch 5:  31%|███       | 1452/4752 [25:24<1:41:09,  1.84s/it]
epoch 5:  31%|███       | 1453/4752 [25:24<1:14:40,  1.36s/it]
epoch 5:  31%|███       | 1454/4752 [25:25<56:10,  1.02s/it]  
epoch 5:  31%|███       | 1455/4752 [25:25<43:13,  1.27it/s]
epoch 5:  31%|███       | 1456/4752 [25:25<34:09,  1.61it/s]
epoch 5:  31%|███       | 1457/4752 [25:25<27:47,  1.98it/s]
epoch 5:  31%|███       | 1458/4752 [25:26<23:19,  2.35it/s]
epoch 5:  31%|███       | 1459/4752 [25:26<20:13,  2.71it/s]
epoch 5:  31%|███       | 1460/4752 [25:31<1:46:08,  1.93s/it]
epoch 5:  31%|███       | 1461/4752 [25:32<1:18:08,  1.42s/it]
epoch 5:  31%|███       | 1462/4752 [25:32<58:33,  1.07s/it]  
epoch 5:  31%|███       | 1463/4752 [25:32<44:54,  1.22it/s]
epoch 5:  31%|███       | 1464/4752 [25:32<35:18,  1.55it/s]
epoch 5:  31%|███       | 1465/4752 [25:33<28:36,  1.91it/s]
epoch 5:  31%|███       | 1466/4752 [25:33<23:54,  2.29it/s]
epoch 5:  31%|███       | 1467/4752 [25:33<20:37,  2.65it/s]
epoch 5:  31%|███       | 1468/4752 [25:38<1:34:04,  1.72s/it]
epoch 5:  31%|███       | 1469/4752 [25:40<1:32:30,  1.69s/it]
epoch 5:  31%|███       | 1470/4752 [25:42<1:45:19,  1.93s/it]
epoch 5:  31%|███       | 1471/4752 [25:42<1:17:36,  1.42s/it]
epoch 5:  31%|███       | 1472/4752 [25:43<58:13,  1.07s/it]  
epoch 5:  31%|███       | 1473/4752 [25:43<44:37,  1.22it/s]
epoch 5:  31%|███       | 1474/4752 [25:43<35:06,  1.56it/s]
epoch 5:  31%|███       | 1475/4752 [25:43<28:26,  1.92it/s]
epoch 5:  31%|███       | 1476/4752 [25:45<45:20,  1.20it/s]
epoch 5:  31%|███       | 1477/4752 [25:46<55:56,  1.02s/it]
epoch 5:  31%|███       | 1478/4752 [25:51<2:00:20,  2.21s/it]
epoch 5:  31%|███       | 1479/4752 [25:51<1:28:06,  1.62s/it]
epoch 5:  31%|███       | 1480/4752 [25:52<1:05:32,  1.20s/it]
epoch 5:  31%|███       | 1481/4752 [25:52<49:44,  1.10it/s]  
epoch 5:  31%|███       | 1482/4752 [25:52<38:40,  1.41it/s]
epoch 5:  31%|███       | 1483/4752 [25:52<30:56,  1.76it/s]
epoch 5:  31%|███       | 1484/4752 [25:53<25:29,  2.14it/s]
epoch 5:  31%|███▏      | 1485/4752 [25:53<25:33,  2.13it/s]
epoch 5:  31%|███▏      | 1486/4752 [26:00<2:08:18,  2.36s/it]
epoch 5:  31%|███▏      | 1487/4752 [26:00<1:34:11,  1.73s/it]
epoch 5:  31%|███▏      | 1488/4752 [26:00<1:10:41,  1.30s/it]
epoch 5:  31%|███▏      | 1489/4752 [26:01<53:59,  1.01it/s]  
epoch 5:  31%|███▏      | 1490/4752 [26:01<41:57,  1.30it/s]
epoch 5:  31%|███▏      | 1491/4752 [26:01<33:54,  1.60it/s]
epoch 5:  31%|███▏      | 1492/4752 [26:02<27:46,  1.96it/s]
epoch 5:  31%|███▏      | 1493/4752 [26:04<1:05:57,  1.21s/it]
epoch 5:  31%|███▏      | 1494/4752 [26:07<1:35:17,  1.75s/it]
epoch 5:  31%|███▏      | 1495/4752 [26:08<1:10:39,  1.30s/it]
epoch 5:  31%|███▏      | 1496/4752 [26:08<53:19,  1.02it/s]  
epoch 5:  32%|███▏      | 1497/4752 [26:08<41:11,  1.32it/s]
epoch 5:  32%|███▏      | 1498/4752 [26:08<32:42,  1.66it/s]
epoch 5:  32%|███▏      | 1499/4752 [26:09<26:45,  2.03it/s]
epoch 5:  32%|███▏      | 1500/4752 [26:09<22:34,  2.40it/s]
epoch 5:  32%|███▏      | 1501/4752 [26:12<1:00:56,  1.12s/it]
epoch 5:  32%|███▏      | 1502/4752 [26:15<1:31:02,  1.68s/it]
epoch 5:  32%|███▏      | 1503/4752 [26:15<1:07:31,  1.25s/it]
epoch 5:  32%|███▏      | 1504/4752 [26:15<51:05,  1.06it/s]  
epoch 5:  32%|███▏      | 1505/4752 [26:15<39:37,  1.37it/s]
epoch 5:  32%|███▏      | 1506/4752 [26:16<31:35,  1.71it/s]
epoch 5:  32%|███▏      | 1507/4752 [26:16<25:56,  2.08it/s]
epoch 5:  32%|███▏      | 1508/4752 [26:16<21:58,  2.46it/s]
epoch 5:  32%|███▏      | 1509/4752 [26:18<39:50,  1.36it/s]
epoch 5:  32%|███▏      | 1510/4752 [26:22<1:32:38,  1.71s/it]
epoch 5:  32%|███▏      | 1511/4752 [26:22<1:08:40,  1.27s/it]
epoch 5:  32%|███▏      | 1512/4752 [26:22<51:54,  1.04it/s]  
epoch 5:  32%|███▏      | 1513/4752 [26:22<40:07,  1.35it/s]
epoch 5:  32%|███▏      | 1514/4752 [26:22<31:54,  1.69it/s]
epoch 5:  32%|███▏      | 1515/4752 [26:25<1:00:07,  1.11s/it]
epoch 5:  32%|███▏      | 1516/4752 [26:25<45:55,  1.17it/s]  
epoch 5:  32%|███▏      | 1517/4752 [26:25<35:57,  1.50it/s]
epoch 5:  32%|███▏      | 1518/4752 [26:30<1:45:57,  1.97s/it]
epoch 5:  32%|███▏      | 1519/4752 [26:31<1:17:56,  1.45s/it]
epoch 5:  32%|███▏      | 1520/4752 [26:31<58:21,  1.08s/it]  
epoch 5:  32%|███▏      | 1521/4752 [26:31<44:40,  1.21it/s]
epoch 5:  32%|███▏      | 1522/4752 [26:31<35:06,  1.53it/s]
epoch 5:  32%|███▏      | 1523/4752 [26:31<28:23,  1.90it/s]
epoch 5:  32%|███▏      | 1524/4752 [26:32<23:41,  2.27it/s]
epoch 5:  32%|███▏      | 1525/4752 [26:32<20:23,  2.64it/s]
epoch 5:  32%|███▏      | 1526/4752 [26:40<2:18:56,  2.58s/it]
epoch 5:  32%|███▏      | 1527/4752 [26:40<1:41:04,  1.88s/it]
epoch 5:  32%|███▏      | 1528/4752 [26:40<1:14:32,  1.39s/it]
epoch 5:  32%|███▏      | 1529/4752 [26:40<55:57,  1.04s/it]  
epoch 5:  32%|███▏      | 1530/4752 [26:41<42:56,  1.25it/s]
epoch 5:  32%|███▏      | 1531/4752 [26:41<33:51,  1.59it/s]
epoch 5:  32%|███▏      | 1532/4752 [26:41<27:32,  1.95it/s]
epoch 5:  32%|███▏      | 1533/4752 [26:41<23:06,  2.32it/s]
epoch 5:  32%|███▏      | 1534/4752 [26:48<2:07:45,  2.38s/it]
epoch 5:  32%|███▏      | 1535/4752 [26:49<1:33:54,  1.75s/it]
epoch 5:  32%|███▏      | 1536/4752 [26:49<1:10:39,  1.32s/it]
epoch 5:  32%|███▏      | 1537/4752 [26:49<54:01,  1.01s/it]  
epoch 5:  32%|███▏      | 1538/4752 [26:49<42:21,  1.26it/s]
epoch 5:  32%|███▏      | 1539/4752 [26:50<34:19,  1.56it/s]
epoch 5:  32%|███▏      | 1540/4752 [26:50<28:38,  1.87it/s]
epoch 5:  32%|███▏      | 1541/4752 [26:50<24:59,  2.14it/s]
epoch 5:  32%|███▏      | 1542/4752 [26:55<1:33:06,  1.74s/it]
epoch 5:  32%|███▏      | 1543/4752 [26:55<1:09:16,  1.30s/it]
epoch 5:  32%|███▏      | 1544/4752 [26:56<52:23,  1.02it/s]  
epoch 5:  33%|███▎      | 1545/4752 [26:56<41:34,  1.29it/s]
epoch 5:  33%|███▎      | 1546/4752 [26:56<33:50,  1.58it/s]
epoch 5:  33%|███▎      | 1547/4752 [26:56<27:49,  1.92it/s]
epoch 5:  33%|███▎      | 1548/4752 [26:57<23:29,  2.27it/s]
epoch 5:  33%|███▎      | 1549/4752 [26:57<20:44,  2.57it/s]
epoch 5:  33%|███▎      | 1550/4752 [27:02<1:34:22,  1.77s/it]
epoch 5:  33%|███▎      | 1551/4752 [27:02<1:09:49,  1.31s/it]
epoch 5:  33%|███▎      | 1552/4752 [27:02<52:39,  1.01it/s]  
epoch 5:  33%|███▎      | 1553/4752 [27:03<40:39,  1.31it/s]
epoch 5:  33%|███▎      | 1554/4752 [27:03<33:32,  1.59it/s]
epoch 5:  33%|███▎      | 1555/4752 [27:03<28:21,  1.88it/s]
epoch 5:  33%|███▎      | 1556/4752 [27:03<24:13,  2.20it/s]
epoch 5:  33%|███▎      | 1557/4752 [27:04<20:44,  2.57it/s]
epoch 5:  33%|███▎      | 1558/4752 [27:10<1:52:16,  2.11s/it]
epoch 5:  33%|███▎      | 1559/4752 [27:10<1:22:20,  1.55s/it]
epoch 5:  33%|███▎      | 1560/4752 [27:10<1:01:22,  1.15s/it]
epoch 5:  33%|███▎      | 1561/4752 [27:11<46:42,  1.14it/s]  
epoch 5:  33%|███▎      | 1562/4752 [27:11<36:28,  1.46it/s]
epoch 5:  33%|███▎      | 1563/4752 [27:11<29:19,  1.81it/s]
epoch 5:  33%|███▎      | 1564/4752 [27:11<24:20,  2.18it/s]
epoch 5:  33%|███▎      | 1565/4752 [27:12<20:49,  2.55it/s]
epoch 5:  33%|███▎      | 1566/4752 [27:17<1:41:54,  1.92s/it]
epoch 5:  33%|███▎      | 1567/4752 [27:17<1:15:05,  1.41s/it]
epoch 5:  33%|███▎      | 1568/4752 [27:17<56:21,  1.06s/it]  
epoch 5:  33%|███▎      | 1569/4752 [27:18<43:13,  1.23it/s]
epoch 5:  33%|███▎      | 1570/4752 [27:18<34:01,  1.56it/s]
epoch 5:  33%|███▎      | 1571/4752 [27:18<27:35,  1.92it/s]
epoch 5:  33%|███▎      | 1572/4752 [27:18<23:03,  2.30it/s]
epoch 5:  33%|███▎      | 1573/4752 [27:19<19:52,  2.67it/s]
epoch 5:  33%|███▎      | 1574/4752 [27:23<1:19:31,  1.50s/it]
epoch 5:  33%|███▎      | 1575/4752 [27:23<59:23,  1.12s/it]  
epoch 5:  33%|███▎      | 1576/4752 [27:23<45:50,  1.15it/s]
epoch 5:  33%|███▎      | 1577/4752 [27:24<35:51,  1.48it/s]
epoch 5:  33%|███▎      | 1578/4752 [27:24<28:52,  1.83it/s]
epoch 5:  33%|███▎      | 1579/4752 [27:24<23:57,  2.21it/s]
epoch 5:  33%|███▎      | 1580/4752 [27:24<20:31,  2.58it/s]
epoch 5:  33%|███▎      | 1581/4752 [27:25<20:22,  2.59it/s]
epoch 5:  33%|███▎      | 1582/4752 [27:30<1:33:34,  1.77s/it]
epoch 5:  33%|███▎      | 1583/4752 [27:30<1:09:12,  1.31s/it]
epoch 5:  33%|███▎      | 1584/4752 [27:31<1:06:22,  1.26s/it]
epoch 5:  33%|███▎      | 1585/4752 [27:31<50:11,  1.05it/s]  
epoch 5:  33%|███▎      | 1586/4752 [27:31<38:54,  1.36it/s]
epoch 5:  33%|███▎      | 1587/4752 [27:32<30:59,  1.70it/s]
epoch 5:  33%|███▎      | 1588/4752 [27:32<25:27,  2.07it/s]
epoch 5:  33%|███▎      | 1589/4752 [27:32<21:33,  2.44it/s]
epoch 5:  33%|███▎      | 1590/4752 [27:38<1:49:47,  2.08s/it]
epoch 5:  33%|███▎      | 1591/4752 [27:38<1:20:33,  1.53s/it]
epoch 5:  34%|███▎      | 1592/4752 [27:39<1:00:40,  1.15s/it]
epoch 5:  34%|███▎      | 1593/4752 [27:39<46:11,  1.14it/s]  
epoch 5:  34%|███▎      | 1594/4752 [27:39<36:02,  1.46it/s]
epoch 5:  34%|███▎      | 1595/4752 [27:39<29:30,  1.78it/s]
epoch 5:  34%|███▎      | 1596/4752 [27:40<25:31,  2.06it/s]
epoch 5:  34%|███▎      | 1597/4752 [27:40<22:32,  2.33it/s]
epoch 5:  34%|███▎      | 1598/4752 [27:45<1:36:55,  1.84s/it]
epoch 5:  34%|███▎      | 1599/4752 [27:45<1:12:12,  1.37s/it]
epoch 5:  34%|███▎      | 1600/4752 [27:46<1:02:51,  1.20s/it]
